asterisk-1  | Unable to install capabilities.
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000011d", "s1-test,42") in new stack
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKc4ce.60632932525a28a3d8aa2a2c95d851cc.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-39-7
asterisk-1  | From: "S1-39" <sip:39@172.19.0.6:5060>;tag=1SIPpTag0039
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=3f1a9f59-54a8-4503-b16c-a25b9d7d3c30
asterisk-1  | Call-ID: 39-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |        > 0xffff2cb9dae0 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK9c1e.824ba2ad0a59dd1e14e576aaec8c4f6d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-42-0
asterisk-1  | Call-ID: 42-1@172.19.0.6
asterisk-1  | From: "S1-42" <sip:42@172.19.0.6>;tag=1SIPpTag0042
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=1faf6f1e-3ea3-42ab-9e35-d7266315446a
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10620 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKc4ce.60632932525a28a3d8aa2a2c95d851cc.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-39-7
asterisk-1  | Call-ID: 39-1@172.19.0.6
asterisk-1  | From: "S1-39" <sip:39@172.19.0.6>;tag=1SIPpTag0039
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=3f1a9f59-54a8-4503-b16c-a25b9d7d3c30
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK9c1e.121894fedf271d114c03cfa83cc04396.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-42-5
asterisk-1  | From: "S1-42" <sip:42@172.19.0.6:5060>;tag=1SIPpTag0042
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=1faf6f1e-3ea3-42ab-9e35-d7266315446a
asterisk-1  | Call-ID: 42-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:42@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKce1c.b2515a73052af01c43a8a5eb63ed84ac.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-0
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6:5060>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:43@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKce1c.b2515a73052af01c43a8a5eb63ed84ac.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-0
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-0000011e", "S1 call cid=43") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000011e", "s1-test,43") in new stack
asterisk-1  |        > 0xffff2ceb41e0 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKce1c.b2515a73052af01c43a8a5eb63ed84ac.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-0
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=d53a3ae7-ce92-4470-a6c0-899ca5f103ca
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10328 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKce1c.a288d99a0dec245049cc0514fa143778.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-43-5
asterisk-1  | From: "S1-43" <sip:43@172.19.0.6:5060>;tag=1SIPpTag0043
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=d53a3ae7-ce92-4470-a6c0-899ca5f103ca
asterisk-1  | Call-ID: 43-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:43@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKc02a.df3b323caa7d1e08e27d4a52315e74f1.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-40-7
asterisk-1  | From: "S1-40" <sip:40@172.19.0.6:5060>;tag=1SIPpTag0040
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=9febef46-f6c2-451d-8652-1d7042bb8eb2
asterisk-1  | Call-ID: 40-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKc02a.df3b323caa7d1e08e27d4a52315e74f1.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-40-7
asterisk-1  | Call-ID: 40-1@172.19.0.6
asterisk-1  | From: "S1-40" <sip:40@172.19.0.6>;tag=1SIPpTag0040
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=9febef46-f6c2-451d-8652-1d7042bb8eb2
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK3812.43cb7705cc2f6c676afcb854e0a4ba20.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-0
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6:5060>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:44@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3812.43cb7705cc2f6c676afcb854e0a4ba20.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-0
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-0000011f", "S1 call cid=44") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000011f", "s1-test,44") in new stack
asterisk-1  |        > 0xffff2ce4c1f0 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3812.43cb7705cc2f6c676afcb854e0a4ba20.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-0
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=a0b10bfd-955f-4794-9b44-aad6e91bbb42
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10316 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (415 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK3812.9b8154a189b469aa4f7964b5c9a08d9b.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-44-5
asterisk-1  | From: "S1-44" <sip:44@172.19.0.6:5060>;tag=1SIPpTag0044
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=a0b10bfd-955f-4794-9b44-aad6e91bbb42
asterisk-1  | Call-ID: 44-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:44@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKf228.33e51b4741d12e4143bc14607856e321.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-41-7
asterisk-1  | From: "S1-41" <sip:41@172.19.0.6:5060>;tag=1SIPpTag0041
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=a8e1eb7c-376f-43b3-8db7-b386dcc431c1
asterisk-1  | Call-ID: 41-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf228.33e51b4741d12e4143bc14607856e321.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-41-7
asterisk-1  | Call-ID: 41-1@172.19.0.6
asterisk-1  | From: "S1-41" <sip:41@172.19.0.6>;tag=1SIPpTag0041
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=a8e1eb7c-376f-43b3-8db7-b386dcc431c1
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (564 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK6a1.1139cc55cbcbb1a197b9aec0033ec837.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-0
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6:5060>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:45@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (388 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK6a1.1139cc55cbcbb1a197b9aec0033ec837.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-0
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-00000120", "S1 call cid=45") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-00000120", "s1-test,45") in new stack
asterisk-1  |        > 0xffff2cffb030 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (831 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK6a1.1139cc55cbcbb1a197b9aec0033ec837.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-0
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=bc18fe5a-22c9-48b4-b021-a07ec5195ed9
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10326 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (414 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | ACK sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK6a1.e6c95011b9d56e3d0191ac6f1068c2f3.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-45-5
asterisk-1  | From: "S1-45" <sip:45@172.19.0.6:5060>;tag=1SIPpTag0045
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=bc18fe5a-22c9-48b4-b021-a07ec5195ed9
asterisk-1  | Call-ID: 45-1@172.19.0.6
asterisk-1  | CSeq: 1 ACK
asterisk-1  | Contact: <sip:45@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (380 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | BYE sip:9999@asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK6c1e.ae64ac3669faea32694c1c73aee6e635.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-42-7
asterisk-1  | From: "S1-42" <sip:42@172.19.0.6:5060>;tag=1SIPpTag0042
asterisk-1  | To: <sip:9999@172.19.0.4:5060>;tag=1faf6f1e-3ea3-42ab-9e35-d7266315446a
asterisk-1  | Call-ID: 42-1@172.19.0.6
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Max-Forwards: 69
asterisk-1  | Content-Length: 0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (423 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK6c1e.ae64ac3669faea32694c1c73aee6e635.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-42-7
asterisk-1  | Call-ID: 42-1@172.19.0.6
asterisk-1  | From: "S1-42" <sip:42@172.19.0.6>;tag=1SIPpTag0042
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=1faf6f1e-3ea3-42ab-9e35-d7266315446a
asterisk-1  | CSeq: 2 BYE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKd316.1afe1e0bd90d33a5dc55ef2c4eb04dc5.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-0
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6:5060>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:46@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKd316.1afe1e0bd90d33a5dc55ef2c4eb04dc5.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-0
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-00000121", "S1 call cid=46") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-00000121", "s1-test,46") in new stack
asterisk-1  |        > 0xffff2c398a20 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKd316.1afe1e0bd90d33a5dc55ef2c4eb04dc5.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-46-0
asterisk-1  | Call-ID: 46-1@172.19.0.6
asterisk-1  | From: "S1-46" <sip:46@172.19.0.6>;tag=1SIPpTag0046
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=47daf23b-fd1d-4602-b4d3-0b2064c644ac
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10816 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
